# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.1.2      # Version number
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # b -> c tau nu more than 2 sigma away (as SM)
#    3   # MW too small
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  8  2   # Precision for Higgs masses
  9 -4   # Call micrOmegas
 11  1   # (g-2)_muon
 13  1   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 17  1   # Theoretical constraints
 18  1   # LEP/Tevatron constraints
 19  1   # LHC SM and BSM Higgs constraints
 20  1   # Upsilon B and K decay constraints
 22  1   # CMS charg(neutral)ino constraints
 23  1   # Delta_MW
 24 -1   # LHC SUSY constraints
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     4.69673261E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.94059303E+03   # M1
     2     1.53577145E+03   # M2
     3     4.58402795E+03   # M3
    11    -4.88584591E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     3.76409251E+03   # LEFT 1ST GEN. SQUARKS
    42     3.76409251E+03   # LEFT 2ND GEN. SQUARKS
    43     3.76409251E+03   # LEFT 3RD GEN. SQUARKS
    44     2.47302342E+03   # RIGHT U-SQUARKS
    45     2.47302342E+03   # RIGHT C-SQUARKS
    46     2.47302342E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     2.93622043E-01   # LAMBDA
    62     1.90796477E-01   # KAPPA
    63     6.24626468E+02   # ALAMBDA
    64    -2.28918523E+02   # AKAPPA
    65     1.35211331E+02   # MUEFF
#  124     6.79677911E+02   # MA AT QSTSB
#  125     2.53070832E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.03732706E+01   # MW incl. Delta_MW
        35     9.33844280E+01   # lightest neutral scalar
        25     1.24980733E+02   # second neutral scalar
        45     6.71918978E+02   # third neutral scalar
        36     2.52485088E+02   # lightest pseudoscalar
        46     6.69701001E+02   # second pseudoscalar
        37     6.71765253E+02   # charged Higgs
   1000001     3.86021125E+03   #  ~d_L
   2000001     1.09218136E+03   #  ~d_R
   1000002     3.85949664E+03   #  ~u_L
   2000002     2.56731116E+03   #  ~u_R
   1000003     3.86021125E+03   #  ~s_L
   2000003     1.09218136E+03   #  ~s_R
   1000004     3.85949664E+03   #  ~c_L
   2000004     2.56731116E+03   #  ~c_R
   1000005     1.09044388E+03   #  ~b_1
   2000005     3.81056926E+03   #  ~b_2
   1000006     2.48570544E+03   #  ~t_1
   2000006     3.82014911E+03   #  ~t_2
   1000011     2.04587543E+02   #  ~e_L
   2000011     2.04178340E+02   #  ~e_R
   1000012     1.90932298E+02   #  ~nue_L
   1000013     2.04688547E+02   #  ~mu_L
   2000013     2.04077140E+02   #  ~mu_R
   1000014     1.90932298E+02   #  ~numu_L
   1000015     2.00528827E+02   #  ~tau_1
   2000015     2.08181081E+02   #  ~tau_2
   1000016     1.90932298E+02   #  ~nutau_L
   1000021     4.58535923E+03   #  ~g
   1000022     1.23991115E+02   # neutralino(1)
   1000023    -1.47105078E+02   # neutralino(2)
   1000025     1.99903446E+02   # neutralino(3)
   1000035     1.56406364E+03   # neutralino(4)
   1000045     1.91142366E+03   # neutralino(5)
   1000024     1.38054239E+02   # chargino(1)
   1000037     1.56408358E+03   # chargino(2)
# 
BLOCK TRILEP
#   1.55276622E+00[pb]    Higgsino Xsect*BR into trileptons
#   2.43886389E+00[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.78226189E-04   # BR(b -> s gamma)
    11     4.29440252E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.27012126E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.12289430E-01   # Delta M_d in ps^-1
    21     9.92777022E-01   # Delta M_d +Theor.Err.
